09-05-2015;H8;Military;0.0;Passenger;137.28571428571428;Cargo;188.42857142857142;Other;174.42857142857142
09-05-2015;F7;Military;0.0;Passenger;215.42857142857142;Cargo;122.71428571428571;Other;121.57142857142857
09-05-2015;H11;Military;0.0;Passenger;21.0;Cargo;43.714285714285715;Other;70.85714285714286
09-05-2015;D9;Military;0.0;Passenger;0.0;Cargo;39.57142857142857;Other;0.0
09-05-2015;G13;Military;0.0;Passenger;13.428571428571429;Cargo;0.0;Other;0.0
09-05-2015;F17;Military;0.0;Passenger;10.571428571428571;Cargo;14.714285714285714;Other;1.8571428571428572
09-05-2015;I9;Military;0.0;Passenger;2.4285714285714284;Cargo;0.0;Other;6.0
09-05-2015;D1;Military;0.0;Passenger;5.285714285714286;Cargo;56.57142857142857;Other;44.714285714285715
09-05-2015;D10;Military;0.0;Passenger;0.0;Cargo;21.571428571428573;Other;5.428571428571429
09-05-2015;D7;Military;0.0;Passenger;0.0;Cargo;34.857142857142854;Other;11.857142857142858
09-05-2015;E8;Military;0.0;Passenger;0.0;Cargo;0.0;Other;24.0
09-05-2015;D17;Military;0.0;Passenger;0.0;Cargo;7.142857142857143;Other;3.7142857142857144
09-05-2015;F13;Military;0.0;Passenger;2.2857142857142856;Cargo;11.0;Other;35.714285714285715
09-05-2015;E7;Military;0.0;Passenger;0.0;Cargo;0.0;Other;37.285714285714285
09-05-2015;E6;Military;0.0;Passenger;18.857142857142858;Cargo;19.714285714285715;Other;157.0
09-05-2015;G9;Military;0.0;Passenger;30.714285714285715;Cargo;29.428571428571427;Other;93.14285714285714
09-05-2015;I13;Military;0.0;Passenger;102.42857142857143;Cargo;106.71428571428571;Other;310.2857142857143
09-05-2015;G7;Military;0.0;Passenger;10.0;Cargo;247.71428571428572;Other;149.71428571428572
09-05-2015;E17;Military;0.0;Passenger;24.285714285714285;Cargo;70.57142857142857;Other;40.42857142857143
09-05-2015;I10;Military;0.0;Passenger;18.714285714285715;Cargo;22.857142857142858;Other;84.0
09-05-2015;H10;Military;0.0;Passenger;27.428571428571427;Cargo;92.0;Other;75.0
09-05-2015;D11;Military;0.0;Passenger;0.0;Cargo;17.142857142857142;Other;3.4285714285714284
09-05-2015;G6;Military;0.0;Passenger;3.142857142857143;Cargo;43.57142857142857;Other;28.0
09-05-2015;D2;Military;0.0;Passenger;10.571428571428571;Cargo;70.28571428571429;Other;126.85714285714286
09-05-2015;J13;Military;0.0;Passenger;21.571428571428573;Cargo;1.8571428571428572;Other;47.57142857142857
09-05-2015;I11;Military;0.0;Passenger;99.71428571428571;Cargo;205.85714285714286;Other;124.57142857142857
09-05-2015;J15;Military;0.0;Passenger;93.0;Cargo;108.85714285714286;Other;4.142857142857143
09-05-2015;E11;Military;0.0;Passenger;1.1428571428571428;Cargo;5.714285714285714;Other;6.714285714285714
09-05-2015;H12;Military;0.0;Passenger;4.428571428571429;Cargo;12.142857142857142;Other;8.571428571428571
09-05-2015;C1;Military;0.0;Passenger;0.0;Cargo;0.14285714285714285;Other;0.2857142857142857
09-05-2015;G8;Military;0.0;Passenger;423.42857142857144;Cargo;161.85714285714286;Other;201.85714285714286
09-05-2015;H14;Military;0.0;Passenger;17.428571428571427;Cargo;28.571428571428573;Other;0.0
09-05-2015;E15;Military;0.0;Passenger;21.571428571428573;Cargo;39.714285714285715;Other;24.285714285714285
